android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    43:45:int readSingleByte(java.io.InputStream) -> a
    71:89:void readFully(java.io.InputStream,byte[],int,int) -> a
    34:34:void <clinit>() -> <clinit>
com.tencent.tinker.commons.ziputil.TinkerZipEntry -> com.tencent.tinker.c.c.g:
    java.lang.String name -> a
    java.lang.String comment -> b
    long crc -> c
    long compressedSize -> d
    long size -> e
    int compressionMethod -> f
    int time -> g
    int modDate -> h
    byte[] extra -> i
    long localHeaderRelOffset -> j
    long dataOffset -> k
    51:109:void <init>(com.tencent.tinker.commons.ziputil.TinkerZipEntry) -> <init>
    51:170:void <init>(byte[],java.io.InputStream,java.nio.charset.Charset,boolean) -> <init>
    173:178:boolean containsNulByte(byte[]) -> a
    219:219:long getCompressedSize() -> a
    229:230:void setCompressedSize(long) -> a
    238:238:long getCrc() -> b
    250:255:void setCrc(long) -> b
    286:286:int getMethod() -> c
    300:304:void setMethod(int) -> a
    317:317:java.lang.String getName() -> d
    327:327:long getSize() -> e
    337:341:void setSize(long) -> c
    412:424:java.lang.String toString() -> toString
    432:436:java.lang.Object clone() -> clone
    447:447:int hashCode() -> hashCode
com.tencent.tinker.commons.ziputil.TinkerZipFile -> com.tencent.tinker.c.c.h:
    java.lang.String filename -> a
    java.util.LinkedHashMap entries -> b
    java.io.File fileToDeleteOnClose -> c
    java.io.RandomAccessFile raf -> d
    java.lang.String comment -> e
    108:109:void <init>(java.io.File) -> <init>
    118:119:void <init>(java.lang.String) -> <init>
    94:147:void <init>(java.io.File,int) -> <init>
    233:234:void throwZipException(java.lang.String,long,java.lang.String,long,java.lang.String,int) -> a
    251:262:void close() -> close
    265:268:void checkNotClosed() -> b
    281:283:java.util.Enumeration entries() -> a
    313:321:com.tencent.tinker.commons.ziputil.TinkerZipEntry getEntry(java.lang.String) -> a
    336:380:java.io.InputStream getInputStream(com.tencent.tinker.commons.ziputil.TinkerZipEntry) -> a
    421:493:void readCentralDir() -> c
    51:51:void access$000(com.tencent.tinker.commons.ziputil.TinkerZipFile) -> a
com.tencent.tinker.commons.ziputil.TinkerZipFile$1 -> com.tencent.tinker.c.c.i:
    java.util.Iterator val$iterator -> a
    com.tencent.tinker.commons.ziputil.TinkerZipFile this$0 -> b
    283:283:void <init>(com.tencent.tinker.commons.ziputil.TinkerZipFile,java.util.Iterator) -> <init>
    285:286:boolean hasMoreElements() -> hasMoreElements
    289:290:com.tencent.tinker.commons.ziputil.TinkerZipEntry nextElement() -> a
    283:283:java.lang.Object nextElement() -> nextElement
com.tencent.tinker.commons.ziputil.TinkerZipFile$RAFStream -> com.tencent.tinker.c.c.h$a:
    java.io.RandomAccessFile sharedRaf -> a
    long endOffset -> b
    long offset -> c
    521:525:void <init>(java.io.RandomAccessFile,long,long) -> <init>
    527:528:void <init>(java.io.RandomAccessFile,long) -> <init>
    530:530:int available() -> available
    533:533:int read() -> read
    536:549:int read(byte[],int,int) -> read
    552:556:long skip(long) -> skip
    517:517:long access$102(com.tencent.tinker.commons.ziputil.TinkerZipFile$RAFStream,long) -> a
    517:517:long access$200(com.tencent.tinker.commons.ziputil.TinkerZipFile$RAFStream) -> a
com.tencent.tinker.commons.ziputil.TinkerZipOutputStream -> com.tencent.tinker.c.c.j:
    byte[] BYTE -> a
    byte[] ZIP64_PLACEHOLDER_BYTES -> b
    java.util.HashSet entries -> c
    boolean forceZip64 -> d
    byte[] commentBytes -> e
    int defaultCompressionMethod -> f
    java.io.ByteArrayOutputStream cDir -> g
    com.tencent.tinker.commons.ziputil.TinkerZipEntry currentEntry -> h
    long offset -> i
    byte[] nameBytes -> j
    byte[] entryCommentBytes -> k
    boolean archiveNeedsZip64EocdRecord -> l
    128:129:void <init>(java.io.OutputStream) -> <init>
    90:136:void <init>(java.io.OutputStream,boolean) -> <init>
    150:154:long writeLongAsUint32(java.io.OutputStream,long) -> a
    172:174:int writeIntAsUint16(java.io.OutputStream,int) -> a
    187:193:void close() -> close
    230:341:void closeEntry() -> a
    363:403:void finish() -> b
    418:519:void putNextEntry(com.tencent.tinker.commons.ziputil.TinkerZipEntry) -> a
    543:559:void write(byte[],int,int) -> write
    561:564:void checkOpen() -> c
    566:572:void checkSizeIsWithinShort(java.lang.String,byte[]) -> a
    82:88:void <clinit>() -> <clinit>
com.tencent.tinker.lib.listener.DefaultPatchListener -> com.tencent.tinker.lib.a.a:
    android.content.Context context -> a
    36:38:void <init>(android.content.Context) -> <init>
    50:57:int onPatchReceived(java.lang.String) -> a
    62:82:int patchCheck(java.lang.String) -> b
com.tencent.tinker.lib.listener.PatchListener -> com.tencent.tinker.lib.a.b:
    int onPatchReceived(java.lang.String) -> a
com.tencent.tinker.lib.patch.AbstractPatch -> com.tencent.tinker.lib.b.a:
    26:26:void <init>() -> <init>
    boolean tryPatch(android.content.Context,java.lang.String,com.tencent.tinker.lib.service.PatchResult) -> a
com.tencent.tinker.lib.patch.BasePatchInternal -> com.tencent.tinker.lib.b.b:
    50:87:boolean extract(java.util.zip.ZipFile,java.util.zip.ZipEntry,java.io.File,java.lang.String,boolean) -> a
    91:98:int getMetaCorruptedCode(int) -> a
com.tencent.tinker.lib.patch.BsDiffPatchInternal -> com.tencent.tinker.lib.b.c:
    47:61:boolean tryRecoverLibraryFiles(com.tencent.tinker.lib.tinker.Tinker,com.tencent.tinker.loader.shareutil.ShareSecurityCheck,android.content.Context,java.lang.String,java.io.File) -> a
    66:67:boolean patchLibraryExtractViaBsDiff(android.content.Context,java.lang.String,java.lang.String,java.io.File) -> a
    72:208:boolean extractBsDiffInternals(android.content.Context,java.lang.String,java.lang.String,java.io.File,int) -> a
com.tencent.tinker.lib.patch.DexDiffPatchInternal -> com.tencent.tinker.lib.b.d:
    java.util.ArrayList optFiles -> a
    java.util.List failOptDexFile -> b
    65:80:boolean tryRecoverDexFiles(com.tencent.tinker.lib.tinker.Tinker,com.tencent.tinker.loader.shareutil.ShareSecurityCheck,android.content.Context,java.lang.String,java.io.File) -> a
    84:118:boolean waitDexOptFile() -> a
    122:220:boolean patchDexExtractViaDexDiff(android.content.Context,java.lang.String,java.lang.String,java.io.File) -> a
    231:237:boolean checkAllDexOptFile(java.util.ArrayList,int) -> a
    242:403:boolean extractDexDiffInternals(android.content.Context,java.lang.String,java.lang.String,java.io.File,int) -> a
    417:458:boolean extractDexToJar(java.util.zip.ZipFile,java.util.zip.ZipEntry,java.io.File,java.lang.String) -> a
    472:479:boolean extractDexFile(java.util.zip.ZipFile,java.util.zip.ZipEntry,java.io.File,com.tencent.tinker.loader.shareutil.ShareDexDiffPatchInfo) -> a
    504:546:void patchDexFile(java.util.zip.ZipFile,java.util.zip.ZipFile,java.util.zip.ZipEntry,java.util.zip.ZipEntry,com.tencent.tinker.loader.shareutil.ShareDexDiffPatchInfo,java.io.File) -> a
    53:53:java.util.List access$000() -> b
    59:60:void <clinit>() -> <clinit>
com.tencent.tinker.lib.patch.DexDiffPatchInternal$1 -> com.tencent.tinker.lib.b.e:
    long startTime -> a
    157:157:void <init>() -> <init>
    162:164:void onStart(java.io.File,java.io.File) -> a
    169:171:void onSuccess(java.io.File,java.io.File,java.io.File) -> a
    175:178:void onFailed(java.io.File,java.io.File,java.lang.Throwable) -> a
com.tencent.tinker.lib.patch.ResDiffPatchInternal -> com.tencent.tinker.lib.b.f:
    55:70:boolean tryRecoverResourceFiles(com.tencent.tinker.lib.tinker.Tinker,com.tencent.tinker.loader.shareutil.ShareSecurityCheck,android.content.Context,java.lang.String,java.io.File) -> a
    75:81:boolean patchResourceExtractViaResourceDiff(android.content.Context,java.lang.String,java.lang.String,java.io.File) -> a
    85:227:boolean extractResourceDiffInternals(android.content.Context,java.lang.String,java.lang.String,java.io.File,int) -> a
    232:319:boolean checkAndExtractResourceLargeFile(android.content.Context,java.lang.String,java.io.File,java.io.File,com.tencent.tinker.loader.shareutil.ShareResPatchInfo,int) -> a
com.tencent.tinker.lib.patch.UpgradePatch -> com.tencent.tinker.lib.b.g:
    39:39:void <init>() -> <init>
    44:162:boolean tryPatch(android.content.Context,java.lang.String,com.tencent.tinker.lib.service.PatchResult) -> a
com.tencent.tinker.lib.reporter.DefaultLoadReporter -> com.tencent.tinker.lib.c.a:
    android.content.Context context -> a
    43:45:void <init>(android.content.Context) -> <init>
    61:63:void onLoadPatchListenerReceiveFail(java.io.File,int) -> a
    79:106:void onLoadPatchVersionChanged(java.lang.String,java.lang.String,java.io.File,java.lang.String) -> a
    125:129:void onLoadFileNotFound(java.io.File,int,boolean) -> a
    145:148:void onLoadFileMd5Mismatch(java.io.File,int) -> b
    161:165:void onLoadPatchInfoCorrupted(java.lang.String,java.lang.String,java.io.File) -> a
    177:179:void onLoadResult(java.io.File,int,long) -> a
    197:234:void onLoadException(java.lang.Throwable,int) -> a
    253:256:void onLoadPackageCheckFail(java.io.File,int) -> c
    263:281:void checkAndCleanPatch() -> a
com.tencent.tinker.lib.reporter.DefaultPatchReporter -> com.tencent.tinker.lib.c.b:
    android.content.Context context -> a
    42:44:void <init>(android.content.Context) -> <init>
    55:56:void onPatchServiceStart(android.content.Intent) -> a
    76:85:void onPatchPackageCheckFail(java.io.File,int) -> a
    97:100:void onPatchVersionCheckFail(java.io.File,com.tencent.tinker.loader.shareutil.SharePatchInfo,java.lang.String) -> a
    117:121:void onPatchTypeExtractFail(java.io.File,java.io.File,java.lang.String,int) -> a
    133:138:void onPatchDexOptFail(java.io.File,java.io.File,java.lang.String,java.lang.String,java.lang.Throwable) -> a
    149:152:void onPatchResult(java.io.File,boolean,long) -> a
    164:168:void onPatchInfoCorrupted(java.io.File,java.lang.String,java.lang.String) -> a
    180:192:void onPatchException(java.io.File,java.lang.Throwable) -> a
com.tencent.tinker.lib.reporter.LoadReporter -> com.tencent.tinker.lib.c.c:
    void onLoadPatchListenerReceiveFail(java.io.File,int) -> a
    void onLoadPatchVersionChanged(java.lang.String,java.lang.String,java.io.File,java.lang.String) -> a
    void onLoadResult(java.io.File,int,long) -> a
    void onLoadException(java.lang.Throwable,int) -> a
    void onLoadFileNotFound(java.io.File,int,boolean) -> a
    void onLoadFileMd5Mismatch(java.io.File,int) -> b
    void onLoadPatchInfoCorrupted(java.lang.String,java.lang.String,java.io.File) -> a
    void onLoadPackageCheckFail(java.io.File,int) -> c
com.tencent.tinker.lib.reporter.PatchReporter -> com.tencent.tinker.lib.c.d:
    void onPatchServiceStart(android.content.Intent) -> a
    void onPatchPackageCheckFail(java.io.File,int) -> a
    void onPatchVersionCheckFail(java.io.File,com.tencent.tinker.loader.shareutil.SharePatchInfo,java.lang.String) -> a
    void onPatchTypeExtractFail(java.io.File,java.io.File,java.lang.String,int) -> a
    void onPatchDexOptFail(java.io.File,java.io.File,java.lang.String,java.lang.String,java.lang.Throwable) -> a
    void onPatchResult(java.io.File,boolean,long) -> a
    void onPatchException(java.io.File,java.lang.Throwable) -> a
    void onPatchInfoCorrupted(java.io.File,java.lang.String,java.lang.String) -> a
com.tencent.tinker.lib.service.AbstractResultService -> com.tencent.tinker.lib.service.a:
    40:41:void <init>() -> <init>
    44:56:void runResultService(android.content.Context,com.tencent.tinker.lib.service.PatchResult,java.lang.String) -> a
    60:67:void onHandleIntent(android.content.Intent) -> onHandleIntent
    void onPatchResult(com.tencent.tinker.lib.service.PatchResult) -> a
com.tencent.tinker.lib.service.DefaultTinkerResultService -> com.tencent.tinker.lib.service.DefaultTinkerResultService:
    32:32:void <init>() -> <init>
    42:61:void onPatchResult(com.tencent.tinker.lib.service.PatchResult) -> a
    68:88:void deleteRawPatchFile(java.io.File) -> a
    91:101:boolean checkIfNeedKill(com.tencent.tinker.lib.service.PatchResult) -> b
com.tencent.tinker.lib.service.PatchResult -> com.tencent.tinker.lib.service.b:
    boolean isSuccess -> a
    java.lang.String rawPatchFilePath -> b
    long costTime -> c
    java.lang.Throwable e -> d
    java.lang.String patchVersion -> e
    24:24:void <init>() -> <init>
    38:50:java.lang.String toString() -> toString
com.tencent.tinker.lib.service.TinkerPatchService -> com.tencent.tinker.lib.service.TinkerPatchService:
    com.tencent.tinker.lib.patch.AbstractPatch upgradePatchProcessor -> a
    int notificationId -> b
    java.lang.Class resultServiceClass -> c
    54:55:void <init>() -> <init>
    59:66:void runPatchService(android.content.Context,java.lang.String) -> a
    69:77:void setPatchProcessor(com.tencent.tinker.lib.patch.AbstractPatch,java.lang.Class) -> a
    80:83:java.lang.String getPatchPathExtra(android.content.Intent) -> a
    87:90:java.lang.String getPatchResultExtra(android.content.Intent) -> b
    103:147:void onHandleIntent(android.content.Intent) -> onHandleIntent
    154:167:void increasingPriority() -> b
    40:40:int access$000() -> a
    46:48:void <clinit>() -> <clinit>
com.tencent.tinker.lib.service.TinkerPatchService$InnerService -> com.tencent.tinker.lib.service.TinkerPatchService$InnerService:
    173:173:void <init>() -> <init>
    176:184:void onCreate() -> onCreate
    188:190:void onDestroy() -> onDestroy
    194:194:android.os.IBinder onBind(android.content.Intent) -> onBind
com.tencent.tinker.lib.tinker.Tinker -> com.tencent.tinker.lib.d.a:
    com.tencent.tinker.lib.tinker.Tinker sInstance -> m
    boolean sInstalled -> n
    android.content.Context context -> a
    java.io.File patchDirectory -> b
    com.tencent.tinker.lib.listener.PatchListener listener -> c
    com.tencent.tinker.lib.reporter.LoadReporter loadReporter -> d
    com.tencent.tinker.lib.reporter.PatchReporter patchReporter -> e
    java.io.File patchInfoFile -> f
    java.io.File patchInfoLockFile -> g
    boolean isMainProcess -> h
    boolean isPatchProcess -> i
    boolean tinkerLoadVerifyFlag -> j
    int tinkerFlags -> k
    com.tencent.tinker.lib.tinker.TinkerLoadResult tinkerLoadResult -> l
    boolean loaded -> o
    76:92:void <init>(android.content.Context,int,com.tencent.tinker.lib.reporter.LoadReporter,com.tencent.tinker.lib.reporter.PatchReporter,com.tencent.tinker.lib.listener.PatchListener,java.io.File,java.io.File,java.io.File,boolean,boolean,boolean) -> <init>
    102:112:com.tencent.tinker.lib.tinker.Tinker with(android.content.Context) -> a
    122:126:void create(com.tencent.tinker.lib.tinker.Tinker) -> a
    141:161:void install(android.content.Intent,java.lang.Class,com.tencent.tinker.lib.patch.AbstractPatch) -> a
    176:176:com.tencent.tinker.lib.tinker.TinkerLoadResult getTinkerLoadResultIfPresent() -> a
    180:181:void install(android.content.Intent) -> a
    184:184:android.content.Context getContext() -> b
    188:188:boolean isMainProcess() -> c
    192:192:boolean isPatchProcess() -> d
    196:197:void setTinkerDisable() -> e
    200:200:com.tencent.tinker.lib.reporter.LoadReporter getLoadReporter() -> f
    204:204:com.tencent.tinker.lib.reporter.PatchReporter getPatchReporter() -> g
    208:208:boolean isTinkerEnabled() -> h
    212:212:boolean isTinkerLoaded() -> i
    216:217:void setTinkerLoaded(boolean) -> a
    224:224:boolean isEnabledForDex() -> j
    228:228:boolean isEnabledForNativeLib() -> k
    232:232:boolean isEnabledForResource() -> l
    236:236:java.io.File getPatchDirectory() -> m
    240:240:java.io.File getPatchInfoFile() -> n
    248:248:com.tencent.tinker.lib.listener.PatchListener getPatchListener() -> o
    253:253:int getTinkerFlags() -> p
    260:267:void cleanPatch() -> q
    275:280:void cleanPatchByVersion(java.lang.String) -> a
    301:306:void cleanPatchByVersion(java.io.File) -> a
    45:45:void <init>(android.content.Context,int,com.tencent.tinker.lib.reporter.LoadReporter,com.tencent.tinker.lib.reporter.PatchReporter,com.tencent.tinker.lib.listener.PatchListener,java.io.File,java.io.File,java.io.File,boolean,boolean,boolean,com.tencent.tinker.lib.tinker.Tinker$1) -> <init>
    49:49:void <clinit>() -> <clinit>
com.tencent.tinker.lib.tinker.Tinker$1 -> com.tencent.tinker.lib.d.b:
com.tencent.tinker.lib.tinker.Tinker$Builder -> com.tencent.tinker.lib.d.a$a:
    android.content.Context context -> a
    boolean mainProcess -> b
    boolean patchProcess -> c
    int status -> d
    com.tencent.tinker.lib.reporter.LoadReporter loadReporter -> e
    com.tencent.tinker.lib.reporter.PatchReporter patchReporter -> f
    com.tencent.tinker.lib.listener.PatchListener listener -> g
    java.io.File patchDirectory -> h
    java.io.File patchInfoFile -> i
    java.io.File patchInfoLockFile -> j
    java.lang.Boolean tinkerLoadVerifyFlag -> k
    314:341:void <init>(android.content.Context) -> <init>
    396:417:com.tencent.tinker.lib.tinker.Tinker build() -> a
com.tencent.tinker.lib.tinker.TinkerInstaller -> com.tencent.tinker.lib.d.c:
    42:45:com.tencent.tinker.lib.tinker.Tinker install(com.tencent.tinker.loader.app.ApplicationLike) -> a
    91:92:void onReceiveUpgradePatch(android.content.Context,java.lang.String) -> a
com.tencent.tinker.lib.tinker.TinkerLoadResult -> com.tencent.tinker.lib.d.d:
    com.tencent.tinker.loader.shareutil.SharePatchInfo patchInfo -> a
    java.lang.String currentVersion -> b
    boolean versionChanged -> c
    boolean systemOTA -> d
    java.io.File patchVersionDirectory -> e
    java.io.File patchVersionFile -> f
    java.io.File dexDirectory -> g
    java.io.File libraryDirectory -> h
    java.io.File resourceDirectory -> i
    java.io.File resourceFile -> j
    java.util.HashMap dexes -> k
    java.util.HashMap libs -> l
    java.util.HashMap packageConfig -> m
    int loadCode -> n
    long costTime -> o
    37:37:void <init>() -> <init>
    72:325:boolean parseTinkerResult(android.content.Context,android.content.Intent) -> a
com.tencent.tinker.lib.util.TinkerLog -> com.tencent.tinker.lib.e.a:
    com.tencent.tinker.lib.util.TinkerLog$TinkerLogImp debugLog -> a
    com.tencent.tinker.lib.util.TinkerLog$TinkerLogImp tinkerLogImp -> b
    86:89:void e(java.lang.String,java.lang.String,java.lang.Object[]) -> a
    92:95:void w(java.lang.String,java.lang.String,java.lang.Object[]) -> b
    98:101:void i(java.lang.String,java.lang.String,java.lang.Object[]) -> c
    110:113:void printErrStackTrace(java.lang.String,java.lang.Throwable,java.lang.String,java.lang.Object[]) -> a
    26:69:void <clinit>() -> <clinit>
com.tencent.tinker.lib.util.TinkerLog$1 -> com.tencent.tinker.lib.e.b:
    26:26:void <init>() -> <init>
    36:39:void i(java.lang.String,java.lang.String,java.lang.Object[]) -> a
    49:51:void w(java.lang.String,java.lang.String,java.lang.Object[]) -> b
    55:57:void e(java.lang.String,java.lang.String,java.lang.Object[]) -> c
    61:67:void printErrStackTrace(java.lang.String,java.lang.Throwable,java.lang.String,java.lang.Object[]) -> a
com.tencent.tinker.lib.util.TinkerLog$TinkerLogImp -> com.tencent.tinker.lib.e.a$a:
    void i(java.lang.String,java.lang.String,java.lang.Object[]) -> a
    void w(java.lang.String,java.lang.String,java.lang.Object[]) -> b
    void e(java.lang.String,java.lang.String,java.lang.Object[]) -> c
    void printErrStackTrace(java.lang.String,java.lang.Throwable,java.lang.String,java.lang.Object[]) -> a
com.tencent.tinker.lib.util.TinkerServiceInternals -> com.tencent.tinker.lib.e.c:
    java.lang.String patchServiceProcessName -> a
    44:63:void killTinkerPatchServiceProcess(android.content.Context) -> a
    66:92:boolean isTinkerPatchServiceRunning(android.content.Context) -> b
    97:106:java.lang.String getTinkerPatchServiceName(android.content.Context) -> c
    116:122:boolean isInTinkerPatchServiceProcess(android.content.Context) -> d
    126:137:java.lang.String getServiceProcessName(android.content.Context,java.lang.Class) -> a
    41:41:void <clinit>() -> <clinit>
com.tencent.tinker.loader.AbstractTinkerLoader -> com.tencent.tinker.loader.AbstractTinkerLoader:
    27:27:void <init>() -> <init>
    android.content.Intent tryLoad(com.tencent.tinker.loader.app.TinkerApplication,int,boolean) -> tryLoad
com.tencent.tinker.loader.AndroidNClassLoader -> com.tencent.tinker.loader.AndroidNClassLoader:
    java.util.ArrayList oldDexFiles -> a
    dalvik.system.PathClassLoader originClassLoader -> b
    45:47:void <init>(java.lang.String,dalvik.system.PathClassLoader) -> <init>
    51:77:com.tencent.tinker.loader.AndroidNClassLoader createAndroidNClassLoader(dalvik.system.PathClassLoader) -> a
    81:90:void reflectPackageInfoClassloader(android.app.Application,java.lang.ClassLoader) -> a
    93:95:com.tencent.tinker.loader.AndroidNClassLoader inject(dalvik.system.PathClassLoader,android.app.Application) -> a
    110:113:java.lang.Class findClass(java.lang.String) -> findClass
    118:118:java.lang.String findLibrary(java.lang.String) -> findLibrary
    41:41:void <clinit>() -> <clinit>
com.tencent.tinker.loader.BuildConfig -> com.tencent.tinker.loader.BuildConfig:
    6:6:void <init>() -> <init>
com.tencent.tinker.loader.SystemClassLoaderAdder -> com.tencent.tinker.loader.SystemClassLoaderAdder:
    int sPatchDexCount -> a
    45:45:void <init>() -> <init>
    57:83:void installDexes(android.app.Application,dalvik.system.PathClassLoader,java.io.File,java.util.List) -> a
    86:102:void uninstallPatchDex(java.lang.ClassLoader) -> a
    105:109:boolean checkDexInstall(java.lang.ClassLoader) -> b
    51:51:void <clinit>() -> <clinit>
com.tencent.tinker.loader.SystemClassLoaderAdder$V14 -> com.tencent.tinker.loader.SystemClassLoaderAdder$V14:
    232:232:void <init>() -> <init>
    243:247:void install(java.lang.ClassLoader,java.util.List,java.io.File) -> b
    257:260:java.lang.Object[] makeDexElements(java.lang.Object,java.util.ArrayList,java.io.File) -> a
    232:232:void access$200(java.lang.ClassLoader,java.util.List,java.io.File) -> a
com.tencent.tinker.loader.SystemClassLoaderAdder$V19 -> com.tencent.tinker.loader.SystemClassLoaderAdder$V19:
    177:177:void <init>() -> <init>
    188:200:void install(java.lang.ClassLoader,java.util.List,java.io.File) -> b
    211:225:java.lang.Object[] makeDexElements(java.lang.Object,java.util.ArrayList,java.io.File,java.util.ArrayList) -> b
    177:177:void access$100(java.lang.ClassLoader,java.util.List,java.io.File) -> a
    177:177:java.lang.Object[] access$400(java.lang.Object,java.util.ArrayList,java.io.File,java.util.ArrayList) -> a
com.tencent.tinker.loader.SystemClassLoaderAdder$V23 -> com.tencent.tinker.loader.SystemClassLoaderAdder$V23:
    115:115:void <init>() -> <init>
    126:139:void install(java.lang.ClassLoader,java.util.List,java.io.File) -> b
    152:170:java.lang.Object[] makePathElements(java.lang.Object,java.util.ArrayList,java.io.File,java.util.ArrayList) -> a
    115:115:void access$000(java.lang.ClassLoader,java.util.List,java.io.File) -> a
com.tencent.tinker.loader.SystemClassLoaderAdder$V4 -> com.tencent.tinker.loader.SystemClassLoaderAdder$V4:
    267:267:void <init>() -> <init>
    276:309:void install(java.lang.ClassLoader,java.util.List,java.io.File) -> b
    267:267:void access$300(java.lang.ClassLoader,java.util.List,java.io.File) -> a
com.tencent.tinker.loader.TinkerDexLoader -> com.tencent.tinker.loader.TinkerDexLoader:
    java.util.ArrayList dexList -> a
    boolean parallelOTAResult -> b
    java.lang.Throwable parallelOTAThrowable -> c
    55:56:void <init>() -> <init>
    66:156:boolean loadTinkerJars(android.app.Application,boolean,java.lang.String,android.content.Intent,boolean) -> a
    167:224:boolean checkComplete(java.lang.String,com.tencent.tinker.loader.shareutil.ShareSecurityCheck,android.content.Intent) -> a
    228:238:boolean isJustArtSupportDex(com.tencent.tinker.loader.shareutil.ShareDexDiffPatchInfo) -> a
    43:43:boolean access$002(boolean) -> a
    43:43:java.lang.Throwable access$102(java.lang.Throwable) -> a
    50:50:void <clinit>() -> <clinit>
com.tencent.tinker.loader.TinkerDexLoader$1 -> com.tencent.tinker.loader.TinkerDexLoader$1:
    long start -> a
    117:117:void <init>() -> <init>
    122:124:void onStart(java.io.File,java.io.File) -> a
    129:130:void onSuccess(java.io.File,java.io.File,java.io.File) -> a
    133:136:void onFailed(java.io.File,java.io.File,java.lang.Throwable) -> a
com.tencent.tinker.loader.TinkerLoader -> com.tencent.tinker.loader.TinkerLoader:
    java.lang.String TAG -> TAG
    com.tencent.tinker.loader.shareutil.SharePatchInfo patchInfo -> patchInfo
    40:40:void <init>() -> <init>
    53:59:android.content.Intent tryLoad(com.tencent.tinker.loader.app.TinkerApplication,int,boolean) -> tryLoad
    63:246:void tryLoadPatchFilesInternal(com.tencent.tinker.loader.app.TinkerApplication,int,boolean,android.content.Intent) -> tryLoadPatchFilesInternal
    250:262:boolean checkSafeModeCount(com.tencent.tinker.loader.app.TinkerApplication) -> checkSafeModeCount
com.tencent.tinker.loader.TinkerParallelDexOptimizer -> com.tencent.tinker.loader.TinkerParallelDexOptimizer:
    38:38:void <init>() -> <init>
    52:53:boolean optimizeAll(java.io.File[],java.io.File,com.tencent.tinker.loader.TinkerParallelDexOptimizer$ResultCallback) -> a
    67:68:boolean optimizeAll(java.util.Collection,java.io.File,com.tencent.tinker.loader.TinkerParallelDexOptimizer$ResultCallback) -> a
    72:93:boolean optimizeAllLocked(java.util.Collection,java.io.File,java.util.concurrent.atomic.AtomicInteger,com.tencent.tinker.loader.TinkerParallelDexOptimizer$ResultCallback) -> a
com.tencent.tinker.loader.TinkerParallelDexOptimizer$OptimizeWorker -> com.tencent.tinker.loader.TinkerParallelDexOptimizer$OptimizeWorker:
    java.io.File dexFile -> a
    java.io.File optimizedDir -> b
    java.util.concurrent.atomic.AtomicInteger successCount -> c
    java.util.concurrent.CountDownLatch waitingLauch -> d
    com.tencent.tinker.loader.TinkerParallelDexOptimizer$ResultCallback callback -> e
    110:116:void <init>(java.io.File,java.io.File,java.util.concurrent.atomic.AtomicInteger,java.util.concurrent.CountDownLatch,com.tencent.tinker.loader.TinkerParallelDexOptimizer$ResultCallback) -> <init>
    121:144:void run() -> run
com.tencent.tinker.loader.TinkerParallelDexOptimizer$ResultCallback -> com.tencent.tinker.loader.TinkerParallelDexOptimizer$ResultCallback:
    void onStart(java.io.File,java.io.File) -> a
    void onSuccess(java.io.File,java.io.File,java.io.File) -> a
    void onFailed(java.io.File,java.io.File,java.lang.Throwable) -> a
com.tencent.tinker.loader.TinkerResourceLoader -> com.tencent.tinker.loader.TinkerResourceLoader:
    com.tencent.tinker.loader.shareutil.ShareResPatchInfo resPatchInfo -> a
    41:42:void <init>() -> <init>
    48:79:boolean loadTinkerResources(android.content.Context,boolean,java.lang.String,android.content.Intent) -> a
    90:128:boolean checkComplete(android.content.Context,java.lang.String,com.tencent.tinker.loader.shareutil.ShareSecurityCheck,android.content.Intent) -> a
    39:39:void <clinit>() -> <clinit>
com.tencent.tinker.loader.TinkerResourcePatcher -> com.tencent.tinker.loader.TinkerResourcePatcher:
    java.util.Collection references -> a
    java.lang.Object currentActivityThread -> b
    android.content.res.AssetManager newAssetManager -> c
    java.lang.reflect.Method addAssetPathMethod -> d
    java.lang.reflect.Method ensureStringBlocksMethod -> e
    java.lang.reflect.Field assetsFiled -> f
    java.lang.reflect.Field resourcesImplFiled -> g
    java.lang.reflect.Field resDir -> h
    java.lang.reflect.Field packagesFiled -> i
    java.lang.reflect.Field resourcePackagesFiled -> j
    43:43:void <init>() -> <init>
    74:162:void isResourceCanPatch(android.content.Context) -> a
    170:227:void monkeyPatchExistingResources(android.content.Context,java.lang.String) -> a
    241:258:void clearPreloadTypedArrayIssue(android.content.res.Resources) -> a
    262:268:boolean checkResUpdate(android.content.Context) -> b
    49:63:void <clinit>() -> <clinit>
com.tencent.tinker.loader.TinkerResourcesKey -> com.tencent.tinker.loader.TinkerResourcesKey:
    26:26:void <init>() -> <init>
com.tencent.tinker.loader.TinkerResourcesKey$V17 -> com.tencent.tinker.loader.TinkerResourcesKey$V17:
    37:37:void <init>() -> <init>
com.tencent.tinker.loader.TinkerResourcesKey$V19 -> com.tencent.tinker.loader.TinkerResourcesKey$V19:
    33:33:void <init>() -> <init>
com.tencent.tinker.loader.TinkerResourcesKey$V24 -> com.tencent.tinker.loader.TinkerResourcesKey$V24:
    28:28:void <init>() -> <init>
com.tencent.tinker.loader.TinkerResourcesKey$V7 -> com.tencent.tinker.loader.TinkerResourcesKey$V7:
    41:41:void <init>() -> <init>
com.tencent.tinker.loader.TinkerRuntimeException -> com.tencent.tinker.loader.TinkerRuntimeException:
